---------------------------------------
Begin Slurm Prolog: Dec-27-2025 04:11:20
Job ID:    3076353
User ID:   dfu71
Account:   gts-yke8
Job name:  build-anm
Partition: cpu-small
QOS:       inferno
---------------------------------------
--2025-12-27 04:11:26--  https://files.wwpdb.org/pub/pdb/data/monomers/components.cif.gz
Resolving files.wwpdb.org (files.wwpdb.org)... 18.64.236.108, 18.64.236.48, 18.64.236.33, ...
Connecting to files.wwpdb.org (files.wwpdb.org)|18.64.236.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113100474 (108M) [application/gzip]
Saving to: ‘/storage/scratch1/6/dfu71/afmfold/src/afmfold/release_data/ccd_cache/components.cif.gz’

     0K .......... .......... .......... .......... ..........  0%  334K 5m31s
 37700K .......... .......... .......... .......... .......... 34%  326M 2s
 37750K .......... .......... .......... .......... .......... 34%  274M 2s
 37800K .......... .......... .......... .......... .......... 34%  325M 2s
 37850K .......... .......... .......... .......... .......... 34%  310M 2s
 37900K .......... .......... .......... .......... .......... 34%  324M 2s
 37950K .......... .......... .......... .......... .......... 34%  280M 2s
 38000K .......... .......... .......... .......... .......... 34%  329M 2s
 38050K .......... .......... .......... .......... .......... 34%  333M 2s
 38100K .......... .......... .......... .......... .......... 34%  803K 2s
 38150K .......... .......... .......... .......... .......... 34% 89.3M 2s
 38200K .......... .......... .......... .......... .......... 34%  224M 2s
 38250K .......... .......... .......... .......... .......... 34%  215M 2s
 38300K .......... .......... .......... .......... .......... 34%  244M 2s
 38350K .......... .......... .......... .......... .......... 34%  250M 2s
 38400K .......... .......... .......... .......... .......... 34%  255M 2s
 38450K .......... .......... .......... .......... .......... 34%  221M 2s
 38500K .......... .......... .......... .......... .......... 34%  226M 2s
 38550K .......... .......... .......... .......... .......... 34%  226M 2s
 38600K .......... .......... .......... .......... .......... 34%  195M 2s
 38650K .......... .......... .......... .......... .......... 35%  192M 2s
 38700K .......... .......... .......... .......... .......... 35%  195M 2s
 38750K .......... .......... .......... .......... .......... 35%  222M 2s
 38800K .......... .......... .......... .......... .......... 35%  239M 2s
 38850K .......... .......... .......... .......... .......... 35%  203M 2s
 38900K .......... .......... .......... .......... .......... 35%  211M 2s
 38950K .......... .......... .......... .......... .......... 35%  260M 2s
 39000K .......... .......... .......... .......... .......... 35%  238M 2s
 39050K .......... .......... .......... .......... .......... 35%  153M 2s
 39100K .......... .......... .......... .......... .......... 35%  229M 2s
 39150K .......... .......... .......... .......... .......... 35%  325M 2s
 39200K .......... .......... .......... .......... .......... 35%  317M 2s
 39250K .......... .......... .......... .......... .......... 35%  282M 2s
 39300K .......... .......... .......... .......... .......... 35%  284M 2s
 39350K .......... .......... .......... .......... .......... 35%  291M 2s
 39400K .......... .......... .......... .......... .......... 35%  300M 2s
 39450K .......... .......... .......... .......... .......... 35%  285M 2s
 39500K .......... .......... .......... .......... .......... 35%  321M 2s
 39550K .......... .......... .......... .......... .......... 35%  324M 2s
 39600K .......... .......... .......... .......... .......... 35%  255M 2s
 39650K .......... .......... .......... .......... .......... 35%  319M 2s
 39700K .......... .......... .......... .......... .......... 35%  321M 2s
 39750K .......... .......... .......... .......... .......... 36%  279M 2s
 39800K .......... .......... .......... .......... .......... 36%  319M 2s
 39850K .......... .......... .......... .......... .......... 36%  306M 2s
 39900K .......... .......... .......... .......... .......... 36%  316M 2s
 39950K .......... .......... .......... .......... .......... 36%  286M 2s
 40000K .......... .......... .......... .......... .......... 36%  274M 2s
 40050K .......... .......... .......... .......... .......... 36%  309M 2s
 40100K .......... .......... .......... .......... .......... 36%  300M 2s
 40150K .......... .......... .......... .......... .......... 36%  327M 2s
 40200K .......... .......... .......... .......... .......... 36%  327M 2s
 40250K .......... .......... .......... .......... .......... 36%  291M 2s
 40300K .......... .......... .......... .......... .......... 36%  290M 2s
 40350K .......... .......... .......... .......... .......... 36%  298M 2s
 40400K .......... .......... .......... .......... .......... 36%  327M 2s
 40450K .......... .......... .......... .......... .......... 36%  284M 2s
 40500K .......... .......... .......... .......... .......... 36%  326M 2s
 40550K .......... .......... .......... .......... .......... 36%  330M 2s
 40600K .......... .......... .......... .......... .......... 36%  326M 2s
 40650K .......... .......... .......... .......... .......... 36%  268M 2s
 40700K .......... .......... .......... .......... .......... 36%  282M 2s
 40750K .......... .......... .......... .......... .......... 36%  337M 2s
 40800K .......... .......... .......... .......... .......... 36%  265M 2s
 40850K .......... .......... .......... .......... .......... 37%  324M 2s
 40900K .......... .......... .......... .......... .......... 37%  305M 2s
 40950K .......... .......... .......... .......... .......... 37%  266M 2s
 41000K .......... .......... .......... .......... .......... 37% 1.34M 2s
 41050K .......... .......... .......... .......... .......... 37% 49.8M 2s
 41100K .......... .......... .......... .......... .......... 37%  133M 2s
 41150K .......... .......... .......... .......... .......... 37% 71.4M 2s
 41200K .......... .......... .......... .......... .......... 37%  197M 2s
 41250K .......... .......... .......... .......... .......... 37%  196M 2s
 41300K .......... .......... .......... .......... .......... 37% 88.6M 2s
 41350K .......... .......... .......... .......... .......... 37%  276M 2s
 41400K .......... .......... .......... .......... .......... 37%  128M 2s
 41450K .......... .......... .......... .......... .......... 37%  258M 2s
 41500K .......... .......... .......... .......... .......... 37%  284M 2s
 41550K .......... .......... .......... .......... .......... 37%  271M 2s
 41600K .......... .......... .......... .......... .......... 37%  253M 2s
 41650K .......... .......... .......... .......... .......... 37%  244M 2s
 41700K .......... .......... .......... .......... .......... 37%  251M 2s
 41750K .......... .......... .......... .......... .......... 37%  256M 2s
 41800K .......... .......... .......... .......... .......... 37%  253M 2s
 41850K .......... .......... .......... .......... .......... 37%  267M 2s
 41900K .......... .......... .......... .......... .......... 37%  237M 2s
 41950K .......... .......... .......... .......... .......... 38%  271M 2s
 42000K .......... .......... .......... .......... .......... 38%  271M 2s
 42050K .......... .......... .......... .......... .......... 38%  325M 2s
 42100K .......... .......... .......... .......... .......... 38%  276M 2s
 42150K .......... .......... .......... .......... .......... 38% 2.03M 2s
 42200K .......... .......... .......... .......... .......... 38%  282M 2s
 42250K .......... .......... .......... .......... .......... 38%  161M 2s
 42300K .......... .......... .......... .......... .......... 38%  235M 2s
 42350K .......... .......... .......... .......... .......... 38%  226M 2s
 42400K .......... .......... .......... .......... .......... 38%  208M 2s
 42450K .......... .......... .......... .......... .......... 38%  202M 2s
 42500K .......... .......... .......... .......... .......... 38%  235M 2s
 42550K .......... .......... .......... .......... .......... 38%  304M 2s
 42600K .......... .......... .......... .......... .......... 38%  238M 2s
 42650K .......... .......... .......... .......... .......... 38%  193M 2s
 42700K .......... .......... .......... .......... .......... 38%  184M 2s
 42750K .......... .......... .......... .......... .......... 38%  207M 2s
 42800K .......... .......... .......... .......... .......... 38%  247M 2s
 42850K .......... .......... .......... .......... .......... 38%  229M 2s
 42900K .......... .......... .......... .......... .......... 38%  191M 2s
 42950K .......... .......... .......... .......... .......... 38%  205M 2s
 43000K .......... .......... .......... .......... .......... 38%  238M 2s
 43050K .......... .......... .......... .......... .......... 39%  221M 2s
 43100K .......... .......... .......... .......... .......... 39%  184M 2s
 43150K .......... .......... .......... .......... .......... 39%  173M 2s
 43200K .......... .......... .......... .......... .......... 39%  257M 2s
 43250K .......... .......... .......... .......... .......... 39%  323M 2s
 43300K .......... .......... .......... .......... .......... 39%  320M 2s
 43350K .......... .......... .......... .......... .......... 39%  276M 2s
 43400K .......... .......... .......... .......... .......... 39%  306M 2s
 43450K .......... .......... .......... .......... .......... 39%  323M 2s
 43500K .......... .......... .......... .......... .......... 39%  260M 2s
 43550K .......... .......... .......... .......... .......... 39%  321M 2s
 43600K .......... .......... .......... .......... .......... 39%  318M 2s
 43650K .......... .......... .......... .......... .......... 39%  293M 2s
 43700K .......... .......... .......... .......... .......... 39%  318M 2s
 43750K .......... .......... .......... .......... .......... 39%  272M 2s
 43800K .......... .......... .......... .......... .......... 39%  324M 2s
 43850K .......... .......... .......... .......... .......... 39%  296M 2s
 43900K .......... .......... .......... .......... .......... 39%  312M 2s
 43950K .......... .......... .......... .......... .......... 39%  326M 2s
 44000K .......... .......... .......... .......... .......... 39%  309M 2s
 44050K .......... .......... .......... .......... .......... 39%  270M 2s
 44100K .......... .......... .......... .......... .......... 39%  343M 2s
 44150K .......... .......... .......... .......... .......... 40%  278M 2s
 44200K .......... .......... .......... .......... .......... 40%  329M 2s
 44250K .......... .......... .......... .......... .......... 40%  323M 2s
 44300K .......... .......... .......... .......... .......... 40%  317M 2s
 44350K .......... .......... .......... .......... .......... 40%  285M 2s
 44400K .......... .......... .......... .......... .......... 40%  310M 2s
 44450K .......... .......... .......... .......... .......... 40%  289M 2s
 44500K .......... .......... .......... .......... .......... 40%  325M 2s
 44550K .......... .......... .......... .......... .......... 40%  332M 2s
 44600K .......... .......... .......... .......... .......... 40%  269M 2s
 44650K .......... .......... .......... .......... .......... 40%  314M 2s
 44700K .......... .......... .......... .......... .......... 40%  314M 2s
 44750K .......... .......... .......... .......... .......... 40%  320M 2s
 44800K .......... .......... .......... .......... .......... 40%  285M 2s
 44850K .......... .......... .......... .......... .......... 40%  322M 2s
 44900K .......... .......... .......... .......... .......... 40%  255M 2s
 44950K .......... .......... .......... .......... .......... 40%  325M 2s
 45000K .......... .......... .......... .......... .......... 40%  332M 2s
 45050K .......... .......... .......... .......... .......... 40% 1.25M 2s
 45100K .......... .......... .......... .......... .......... 40% 84.3M 2s
 45150K .......... .......... .......... .......... .......... 40% 87.6M 2s
 45200K .......... .......... .......... .......... .......... 40%  200M 2s
 45250K .......... .......... .......... .......... .......... 41%  111M 2s
 45300K .......... .......... .......... .......... .......... 41%  197M 2s
 45350K .......... .......... .......... .......... .......... 41%  314M 2s
 45400K .......... .......... .......... .......... .......... 41%  201M 2s
 45450K .......... .......... .......... .......... .......... 41%  206M 2s
 45500K .......... .......... .......... .......... .......... 41%  235M 2s
 45550K .......... .......... .......... .......... .......... 41%  302M 2s
 45600K .......... .......... .......... .......... .......... 41%  221M 2s
 45650K .......... .......... .......... .......... .......... 41%  235M 2s
 45700K .......... .......... .......... .......... .......... 41%  242M 2s
 45750K .......... .......... .......... .......... .......... 41%  196M 2s
 45800K .......... .......... .......... .......... .......... 41%  238M 2s
 45850K .......... .......... .......... .......... .......... 41%  295M 2s
 45900K .......... .......... .......... .......... .......... 41%  318M 2s
 45950K .......... .......... .......... .......... .......... 41%  303M 2s
 46000K .......... .......... .......... .......... .......... 41%  287M 2s
 46050K .......... .......... .......... .......... .......... 41%  301M 2s
 46100K .......... .......... .......... .......... .......... 41%  279M 2s
 46150K .......... .......... .......... .......... .......... 41%  305M 2s
 46200K .......... .......... .......... .......... .......... 41% 2.19M 2s
 46250K .......... .......... .......... .......... .......... 41%  297M 2s
 46300K .......... .......... .......... .......... .......... 41%  273M 2s
 46350K .......... .......... .......... .......... .......... 42%  205M 2s
 46400K .......... .......... .......... .......... .......... 42%  275M 2s
 46450K .......... .......... .......... .......... .......... 42%  227M 2s
 46500K .......... .......... .......... .......... .......... 42%  200M 2s
 46550K .......... .......... .......... .......... .......... 42%  285M 2s
 46600K .......... .......... .......... .......... .......... 42%  243M 2s
 46650K .......... .......... .......... .......... .......... 42%  197M 2s
 46700K .......... .......... .......... .......... .......... 42%  281M 2s
 46750K .......... .......... .......... .......... .......... 42%  200M 2s
 46800K .......... .......... .......... .......... .......... 42%  271M 2s
 46850K .......... .......... .......... .......... .......... 42%  172M 2s
 46900K .......... .......... .......... .......... .......... 42%  222M 2s
 46950K .......... .......... .......... .......... .......... 42%  186M 2s
 47000K .......... .......... .......... .......... .......... 42%  256M 2s
 47050K .......... .......... .......... .......... .......... 42%  234M 2s
 47100K .......... .......... .......... .......... .......... 42%  280M 2s
 47150K .......... .......... .......... .......... .......... 42%  226M 2s
 47200K .......... .......... .......... .......... .......... 42%  256M 2s
 47250K .......... .......... .......... .......... .......... 42%  194M 2s
 47300K .......... .......... .......... .......... .......... 42%  203M 2s
 47350K .......... .......... .......... .......... .......... 42%  237M 2s
 47400K .......... .......... .......... .......... .......... 42%  249M 2s
 47450K .......... .......... .......... .......... .......... 43%  256M 2s
 47500K .......... .......... .......... .......... .......... 43%  278M 2s
 47550K .......... .......... .......... .......... .......... 43%  331M 2s
 47600K .......... .......... .......... .......... .......... 43%  313M 2s
 47650K .......... .......... .......... .......... .......... 43%  272M 2s
 47700K .......... .......... .......... .......... .......... 43%  284M 2s
 47750K .......... .......... .......... .......... .......... 43%  278M 2s
 47800K .......... .......... .......... .......... .......... 43%  310M 2s
 47850K .......... .......... .......... .......... .......... 43%  283M 2s
 47900K .......... .......... .......... .......... .......... 43%  323M 2s
 47950K .......... .......... .......... .......... .......... 43%  270M 2s
 48000K .......... .......... .......... .......... .......... 43%  326M 2s
 48050K .......... .......... .......... .......... .......... 43%  296M 2s
 48100K .......... .......... .......... .......... .......... 43%  284M 2s
 48150K .......... .......... .......... .......... .......... 43%  327M 2s
 48200K .......... .......... .......... .......... .......... 43%  276M 2s
 48250K .......... .......... .......... .......... .......... 43%  314M 2s
 48300K .......... .......... .......... .......... .......... 43%  281M 2s
 48350K .......... .......... .......... .......... .......... 43%  314M 2s
 48400K .......... .......... .......... .......... .......... 43%  328M 2s
 48450K .......... .......... .......... .......... .......... 43%  268M 2s
 48500K .......... .......... .......... .......... .......... 43%  332M 2s
 48550K .......... .......... .......... .......... .......... 44%  288M 2s
 48600K .......... .......... .......... .......... .......... 44%  316M 2s
 48650K .......... .......... .......... .......... .......... 44%  329M 2s
 48700K .......... .......... .......... .......... .......... 44%  290M 2s
 48750K .......... .......... .......... .......... .......... 44%  293M 2s
 48800K .......... .......... .......... .......... .......... 44%  324M 2s
 48850K .......... .......... .......... .......... .......... 44%  289M 2s
 48900K .......... .......... .......... .......... .......... 44%  265M 2s
 48950K .......... .......... .......... .......... .......... 44%  319M 2s
 49000K .......... .......... .......... .......... .......... 44%  283M 2s
 49050K .......... .......... .......... .......... .......... 44% 1.29M 2s
 49100K .......... .......... .......... .......... .......... 44%  205M 2s
 49150K .......... .......... .......... .......... .......... 44%  238M 2s
 49200K .......... .......... .......... .......... .......... 44% 1.78M 2s
 49250K .......... .......... .......... .......... .......... 44%  274M 2s
 49300K .......... .......... .......... .......... .......... 44%  195M 2s
 49350K .......... .......... .......... .......... .......... 44%  201M 2s
 49400K .......... .......... .......... .......... .......... 44%  249M 2s
 49450K .......... .......... .......... .......... .......... 44%  230M 2s
 49500K .......... .......... .......... .......... .......... 44%  227M 2s
 49550K .......... .......... .......... .......... .......... 44%  285M 2s
 49600K .......... .......... .......... .......... .......... 44%  254M 2s
 49650K .......... .......... .......... .......... .......... 44%  240M 2s
 49700K .......... .......... .......... .......... .......... 45%  242M 2s
 49750K .......... .......... .......... .......... .......... 45%  301M 2s
 49800K .......... .......... .......... .......... .......... 45%  329M 2s
 49850K .......... .......... .......... .......... .......... 45%  318M 2s
 49900K .......... .......... .......... .......... .......... 45%  217M 2s
 49950K .......... .......... .......... .......... .......... 45%  233M 2s
 50000K .......... .......... .......... .......... .......... 45%  171M 2s
 50050K .......... .......... .......... .......... .......... 45%  222M 2s
 50100K .......... .......... .......... .......... .......... 45%  193M 2s
 50150K .......... .......... .......... .......... .......... 45%  205M 2s
 50200K .......... .......... .......... .......... .......... 45%  210M 2s
 50250K .......... .......... .......... .......... .......... 45%  212M 2s
 50300K .......... .......... .......... .......... .......... 45%  235M 2s
 50350K .......... .......... .......... .......... .......... 45%  238M 2s
 50400K .......... .......... .......... .......... .......... 45%  249M 2s
 50450K .......... .......... .......... .......... .......... 45%  314M 2s
 50500K .......... .......... .......... .......... .......... 45%  331M 2s
 50550K .......... .......... .......... .......... .......... 45%  275M 2s
 50600K .......... .......... .......... .......... .......... 45%  342M 2s
 50650K .......... .......... .......... .......... .......... 45%  294M 2s
 50700K .......... .......... .......... .......... .......... 45%  300M 2s
 50750K .......... .......... .......... .......... .......... 45%  316M 2s
 50800K .......... .......... .......... .......... .......... 46%  281M 2s
 50850K .......... .......... .......... .......... .......... 46%  310M 2s
 50900K .......... .......... .......... .......... .......... 46%  293M 2s
 50950K .......... .......... .......... .......... .......... 46%  310M 2s
 51000K .......... .......... .......... .......... .......... 46%  277M 2s
 51050K .......... .......... .......... .......... .......... 46%  305M 2s
 51100K .......... .......... .......... .......... .......... 46%  331M 2s
 51150K .......... .......... .......... .......... .......... 46%  285M 2s
 51200K .......... .......... .......... .......... .......... 46%  309M 2s
 51250K .......... .......... .......... .......... .......... 46%  282M 2s
 51300K .......... .......... .......... .......... .......... 46%  312M 2s
 51350K .......... .......... .......... .......... .......... 46%  259M 2s
 51400K .......... .......... .......... .......... .......... 46%  328M 2s
 51450K .......... .......... .......... .......... .......... 46%  281M 2s
 51500K .......... .......... .......... .......... .......... 46%  286M 2s
 51550K .......... .......... .......... .......... .......... 46%  334M 2s
 51600K .......... .......... .......... .......... .......... 46%  321M 2s
 51650K .......... .......... .......... .......... .......... 46%  314M 2s
 51700K .......... .......... .......... .......... .......... 46%  271M 2s
 51750K .......... .......... .......... .......... .......... 46%  330M 2s
 51800K .......... .......... .......... .......... .......... 46%  282M 2s
 51850K .......... .......... .......... .......... .......... 46%  332M 2s
 51900K .......... .......... .......... .......... .......... 47%  333M 2s
 51950K .......... .......... .......... .......... .......... 47%  297M 2s
 52000K .......... .......... .......... .......... .......... 47%  273M 2s
 52050K .......... .......... .......... .......... .......... 47%  329M 2s
 52100K .......... .......... .......... .......... .......... 47%  288M 2s
 52150K .......... .......... .......... .......... .......... 47% 5.21M 2s
 52200K .......... .......... .......... .......... .......... 47%  225M 2s
 52250K .......... .......... .......... .......... .......... 47%  241M 2s
 52300K .......... .......... .......... .......... .......... 47%  224M 2s
 52350K .......... .......... .......... .......... .......... 47%  228M 2s
 52400K .......... .......... .......... .......... .......... 47%  233M 2s
 52450K .......... .......... .......... .......... .......... 47%  204M 2s
 52500K .......... .......... .......... .......... .......... 47%  276M 2s
 52550K .......... .......... .......... .......... .......... 47%  329M 2s
 52600K .......... .......... .......... .......... .......... 47%  322M 2s
 52650K .......... .......... .......... .......... .......... 47%  291M 2s
 52700K .......... .......... .......... .......... .......... 47%  276M 2s
 52750K .......... .......... .......... .......... .......... 47%  294M 2s
 52800K .......... .......... .......... .......... .......... 47%  275M 2s
 52850K .......... .......... .......... .......... .......... 47%  334M 2s
 52900K .......... .......... .......... .......... .......... 47%  286M 2s
 52950K .......... .......... .......... .......... .......... 47%  315M 2s
 53000K .......... .......... .......... .......... .......... 48%  283M 2s
 53050K .......... .......... .......... .......... .......... 48%  322M 2s
 53100K .......... .......... .......... .......... .......... 48% 1.19M 2s
 53150K .......... .......... .......... .......... .......... 48%  156M 2s
 53200K .......... .......... .......... .......... .......... 48%  263M 2s
 53250K .......... .......... .......... .......... .......... 48% 3.53M 2s
 53300K .......... .......... .......... .......... .......... 48%  248M 2s
 53350K .......... .......... .......... .......... .......... 48%  284M 2s
 53400K .......... .......... .......... .......... .......... 48%  234M 2s
 53450K .......... .......... .......... .......... .......... 48%  272M 2s
 53500K .......... .......... .......... .......... .......... 48%  174M 2s
 53550K .......... .......... .......... .......... .......... 48%  242M 2s
 53600K .......... .......... .......... .......... .......... 48%  264M 2s
 53650K .......... .......... .......... .......... .......... 48%  230M 2s
 53700K .......... .......... .......... .......... .......... 48%  291M 2s
 53750K .......... .......... .......... .......... .......... 48%  227M 2s
 53800K .......... .......... .......... .......... .......... 48%  268M 2s
 53850K .......... .......... .......... .......... .......... 48%  251M 2s
 53900K .......... .......... .......... .......... .......... 48%  258M 2s
 53950K .......... .......... .......... .......... .......... 48%  265M 2s
 54000K .......... .......... .......... .......... .......... 48%  255M 2s
 54050K .......... .......... .......... .......... .......... 48%  240M 2s
 54100K .......... .......... .......... .......... .......... 49%  281M 2s
 54150K .......... .......... .......... .......... .......... 49%  229M 2s
 54200K .......... .......... .......... .......... .......... 49%  234M 2s
 54250K .......... .......... .......... .......... .......... 49%  224M 2s
 54300K .......... .......... .......... .......... .......... 49%  197M 2s
 54350K .......... .......... .......... .......... .......... 49%  277M 2s
 54400K .......... .......... .......... .......... .......... 49%  311M 2s
 54450K .......... .......... .......... .......... .......... 49%  246M 2s
 54500K .......... .......... .......... .......... .......... 49%  248M 2s
 54550K .......... .......... .......... .......... .......... 49%  297M 2s
 54600K .......... .......... .......... .......... .......... 49%  332M 2s
 54650K .......... .......... .......... .......... .......... 49%  331M 2s
 54700K .......... .......... .......... .......... .......... 49%  272M 2s
 54750K .......... .......... .......... .......... .......... 49%  312M 2s
 54800K .......... .......... .......... .......... .......... 49%  329M 2s
 54850K .......... .......... .......... .......... .......... 49%  286M 2s
 54900K .......... .......... .......... .......... .......... 49%  280M 2s
 54950K .......... .......... .......... .......... .......... 49%  318M 2s
 55000K .......... .......... .......... .......... .......... 49%  300M 2s
 55050K .......... .......... .......... .......... .......... 49%  320M 2s
 55100K .......... .......... .......... .......... .......... 49%  292M 2s
 55150K .......... .......... .......... .......... .......... 49%  337M 2s
 55200K .......... .......... .......... .......... .......... 50%  261M 2s
 55250K .......... .......... .......... .......... .......... 50%  306M 2s
 55300K .......... .......... .......... .......... .......... 50%  307M 2s
 55350K .......... .......... .......... .......... .......... 50%  334M 2s
 55400K .......... .......... .......... .......... .......... 50%  312M 2s
 55450K .......... .......... .......... .......... .......... 50%  239M 2s
 55500K .......... .......... .......... .......... .......... 50%  306M 2s
 55550K .......... .......... .......... .......... .......... 50% 5.09M 2s
 55600K .......... .......... .......... .......... .......... 50%  230M 2s
 55650K .......... .......... .......... .......... .......... 50%  252M 2s
 55700K .......... .......... .......... .......... .......... 50%  235M 2s
 55750K .......... .......... .......... .......... .......... 50%  248M 2s
 55800K .......... .......... .......... .......... .......... 50%  249M 2s
 55850K .......... .......... .......... .......... .......... 50%  238M 2s
 55900K .......... .......... .......... .......... .......... 50%  295M 2s
 55950K .......... .......... .......... .......... .......... 50%  223M 2s
 56000K .......... .......... .......... .......... .......... 50%  221M 2s
 56050K .......... .......... .......... .......... .......... 50%  269M 2s
 56100K .......... .......... .......... .......... .......... 50%  227M 2s
 56150K .......... .......... .......... .......... .......... 50%  261M 2s
 56200K .......... .......... .......... .......... .......... 50%  241M 2s
 56250K .......... .......... .......... .......... .......... 50%  237M 2s
 56300K .......... .......... .......... .......... .......... 51%  232M 2s
 56350K .......... .......... .......... .......... .......... 51%  271M 2s
 56400K .......... .......... .......... .......... .......... 51%  233M 2s
 56450K .......... .......... .......... .......... .......... 51%  318M 2s
 56500K .......... .......... .......... .......... .......... 51%  279M 2s
 56550K .......... .......... .......... .......... .......... 51%  317M 2s
 56600K .......... .......... .......... .......... .......... 51%  282M 2s
 56650K .......... .......... .......... .......... .......... 51%  304M 2s
 56700K .......... .......... .......... .......... .......... 51%  291M 2s
 56750K .......... .......... .......... .......... .......... 51%  313M 2s
 56800K .......... .......... .......... .......... .......... 51%  313M 2s
 56850K .......... .......... .......... .......... .......... 51%  283M 2s
 56900K .......... .......... .......... .......... .......... 51%  333M 2s
 56950K .......... .......... .......... .......... .......... 51%  307M 2s
 57000K .......... .......... .......... .......... .......... 51%  297M 2s
 57050K .......... .......... .......... .......... .......... 51%  286M 2s
 57100K .......... .......... .......... .......... .......... 51%  301M 2s
 57150K .......... .......... .......... .......... .......... 51%  946K 2s
 57200K .......... .......... .......... .......... .......... 51%  246M 2s
 57250K .......... .......... .......... .......... .......... 51%  306M 2s
 57300K .......... .......... .......... .......... .......... 51% 45.4M 2s
 57350K .......... .......... .......... .......... .......... 51%  270M 2s
 57400K .......... .......... .......... .......... .......... 52%  252M 2s
 57450K .......... .......... .......... .......... .......... 52%  256M 2s
 57500K .......... .......... .......... .......... .......... 52%  164M 2s
 57550K .......... .......... .......... .......... .......... 52%  261M 2s
 57600K .......... .......... .......... .......... .......... 52%  215M 2s
 57650K .......... .......... .......... .......... .......... 52%  259M 2s
 57700K .......... .......... .......... .......... .......... 52%  250M 2s
 57750K .......... .......... .......... .......... .......... 52%  227M 2s
 57800K .......... .......... .......... .......... .......... 52%  218M 2s
 57850K .......... .......... .......... .......... .......... 52%  206M 2s
 57900K .......... .......... .......... .......... .......... 52%  253M 2s
 57950K .......... .......... .......... .......... .......... 52%  223M 2s
 58000K .......... .......... .......... .......... .......... 52%  240M 2s
 58050K .......... .......... .......... .......... .......... 52%  237M 2s
 58100K .......... .......... .......... .......... .......... 52%  205M 2s
 58150K .......... .......... .......... .......... .......... 52%  330M 2s
 58200K .......... .......... .......... .......... .......... 52%  271M 2s
 58250K .......... .......... .......... .......... .......... 52%  319M 2s
 58300K .......... .......... .......... .......... .......... 52%  326M 2s
 58350K .......... .......... .......... .......... .......... 52%  324M 2s
 58400K .......... .......... .......... .......... .......... 52%  286M 2s
 58450K .......... .......... .......... .......... .......... 52%  304M 1s
 58500K .......... .......... .......... .......... .......... 53%  309M 1s
 58550K .......... .......... .......... .......... .......... 53%  307M 1s
 58600K .......... .......... .......... .......... .......... 53%  325M 1s
 58650K .......... .......... .......... .......... .......... 53%  299M 1s
 58700K .......... .......... .......... .......... .......... 53%  282M 1s
 58750K .......... .......... .......... .......... .......... 53%  240M 1s
 58800K .......... .......... .......... .......... .......... 53%  325M 1s
 58850K .......... .......... .......... .......... .......... 53%  304M 1s
 58900K .......... .......... .......... .......... .......... 53%  297M 1s
 58950K .......... .......... .......... .......... .......... 53%  328M 1s
 59000K .......... .......... .......... .......... .......... 53%  234M 1s
 59050K .......... .......... .......... .......... .......... 53%  266M 1s
 59100K .......... .......... .......... .......... .......... 53%  315M 1s
 59150K .......... .......... .......... .......... .......... 53%  325M 1s
 59200K .......... .......... .......... .......... .......... 53%  332M 1s
 59250K .......... .......... .......... .......... .......... 53%  266M 1s
 59300K .......... .......... .......... .......... .......... 53%  299M 1s
 59350K .......... .......... .......... .......... .......... 53%  338M 1s
 59400K .......... .......... .......... .......... .......... 53%  329M 1s
 59450K .......... .......... .......... .......... .......... 53%  281M 1s
 59500K .......... .......... .......... .......... .......... 53%  328M 1s
 59550K .......... .......... .......... .......... .......... 53% 4.71M 1s
 59600K .......... .......... .......... .......... .......... 54%  268M 1s
 59650K .......... .......... .......... .......... .......... 54%  128M 1s
 59700K .......... .......... .......... .......... .......... 54%  252M 1s
 59750K .......... .......... .......... .......... .......... 54%  261M 1s
 59800K .......... .......... .......... .......... .......... 54%  291M 1s
 59850K .......... .......... .......... .......... .......... 54%  225M 1s
 59900K .......... .......... .......... .......... .......... 54%  270M 1s
 59950K .......... .......... .......... .......... .......... 54%  224M 1s
 60000K .......... .......... .......... .......... .......... 54%  211M 1s
 60050K .......... .......... .......... .......... .......... 54%  207M 1s
 60100K .......... .......... .......... .......... .......... 54%  249M 1s
 60150K .......... .......... .......... .......... .......... 54%  227M 1s
 60200K .......... .......... .......... .......... .......... 54%  248M 1s
 60250K .......... .......... .......... .......... .......... 54%  254M 1s
 60300K .......... .......... .......... .......... .......... 54%  207M 1s
 60350K .......... .......... .......... .......... .......... 54%  242M 1s
 60400K .......... .......... .......... .......... .......... 54%  240M 1s
 60450K .......... .......... .......... .......... .......... 54%  274M 1s
 60500K .......... .......... .......... .......... .......... 54%  288M 1s
 60550K .......... .......... .......... .......... .......... 54%  315M 1s
 60600K .......... .......... .......... .......... .......... 54%  307M 1s
 60650K .......... .......... .......... .......... .......... 54%  311M 1s
 60700K .......... .......... .......... .......... .......... 55%  292M 1s
 60750K .......... .......... .......... .......... .......... 55%  328M 1s
 60800K .......... .......... .......... .......... .......... 55%  309M 1s
 60850K .......... .......... .......... .......... .......... 55%  331M 1s
 60900K .......... .......... .......... .......... .......... 55%  277M 1s
 60950K .......... .......... .......... .......... .......... 55%  325M 1s
 61000K .......... .......... .......... .......... .......... 55%  289M 1s
 61050K .......... .......... .......... .......... .......... 55%  316M 1s
